ID_MERCH,LON,LAT
4286,37.442010100000005,55.8503158
4287,37.51762893,55.63135239999999
4288,37.51897406,55.66804857
4289,37.56761656596446,55.546454262155756
4290,30.352595381933263,59.85357269604958
4291,37.62782293177073,55.74104274648071
4292,73.28486572345507,54.972959772869956
4293,37.58272849310429,55.77659634310258
4294,30.3669674,60.0334125
4295,37.86755803193688,55.76036052070711
4296,37.60502940465123,55.612099323121214
4297,60.69822051437766,56.754494828168774
4298,37.646096068959956,55.76876597647542
4299,37.62385111,55.75034704
4300,37.764859200000004,55.45800332
4301,37.72351092386703,55.6933003876392
4302,37.43321858,55.8517833
4303,37.75528405,55.91357925
4304,37.38227205,55.76601648
4305,41.31964431826219,56.38806843707481
4306,37.63559617,55.88832274
4307,37.65805792184074,55.85733439732496
4308,37.70332664,55.78861886
4309,37.60024269,55.59323225
4310,37.624343360327686,55.7942369504603
4311,37.75953569,55.74506271
4312,30.286793041153718,59.92465661905402
4313,37.62176059181679,55.76195348294417
4314,82.92233404,55.04372104
4315,30.3216163,59.930986700000005
4316,30.299328572544802,60.00069488874436
4317,30.31819772,59.89108475
4318,36.19295778,51.73766535
4319,37.86724185588978,55.66846251093321
4320,37.544909000000004,55.73368149999999
4321,61.41706505951693,55.1605828179379
4322,49.151228222839016,55.798107213336785
4323,37.57918496,55.57060373
4324,37.886323100000006,55.655392840000005
4325,30.320454095233547,59.925249528756886
4326,30.31277942,59.86510763
4327,39.732580595159654,43.60625815295085
4328,37.66401988,55.67855685
4329,37.65665788,55.74155596
4330,37.63241641,55.75957495
4331,37.65505674607641,55.74226860458377
4332,37.62357065865186,55.75034704000001
4333,60.557302459999995,56.854097409999994
4334,37.604524617535915,55.86459803568211
4335,30.39953336,60.003476979999995
4336,37.56647313673675,55.744394997486914
4337,30.355097331839467,59.986755823465245
4338,49.10986365114597,55.79249856597478
4339,37.80351718584206,55.752220611546214
4340,37.61993509,55.69742421
4342,30.203115242170302,59.98596575920899
4343,37.53250111893096,55.607163022038435
4344,30.37935992702243,59.87063505427744
4345,38.91747884,45.03174404
4346,40.52844694,64.53221992
4347,30.32162044608278,60.03726160822644
4348,30.32869153,59.95655208
4349,84.97103579,56.46602626
4350,37.74098056788223,55.63622631999143
4351,37.839434499999996,55.7578339
4352,37.54514979177418,55.90698618193196
4353,37.6785095,55.74745785
4354,30.506433504964168,59.833637151170564
4355,36.97741346264449,55.504887046252996
4356,48.35966275793894,54.30670216746656
4357,37.56791234277683,55.743359469825556
4358,30.26812423,59.79773576
4359,37.65969373379825,55.75888943864391
4361,37.56842284,55.72603478
4362,30.44395242,60.04886156
4363,30.35448081868074,59.93180008048644
4364,37.687754401641804,55.74287503563932
4365,37.635272688493444,55.82392182967925
4366,30.210946795790775,59.85422320620867
4367,39.719622518045846,43.583043032193196
4368,65.52051902,57.12121605
4369,30.33203926,60.05220953
4370,37.65928388815369,55.77655233008691
4371,49.21505018990325,55.780419483122394
4372,30.4410308536974,59.87786514015829
4373,50.20000499,53.23365591
4374,37.70932507,55.75291093
4375,30.40300045,60.01065471
4376,34.31670416,53.27536991
4377,37.49852791,55.81855942
4378,37.48642344,55.83979798
4379,37.6296011,55.70916507
4380,37.45748341746759,55.783459482824654
4381,37.59994911058231,55.781376543671364
4382,39.71145478092627,47.281920140247614
4383,37.6307582,55.743996499999994
4384,37.63240776,55.769472150000006
4385,30.32107674,59.92573645
4386,37.84211697933971,55.91999381583121
4387,37.53211591681283,55.79055238873852
4388,37.67914049,55.723444060000006
4389,37.623645884164,55.75034704000001
4390,30.27293285508358,60.00253704144151
4391,30.4835599,59.930012600000005
4392,41.45599116,52.72410284
4393,49.1175877690668,55.789135414520125
4394,37.60257281,55.76749343000001
4395,37.555496200000015,55.66929670999999
4396,37.54067843254779,55.74864704585634
4397,37.526228700000004,55.756538
4398,37.35032413,55.85720498
4399,37.59089213,55.80055243
4400,37.539155858880974,55.745943957125455
4401,37.44287538145974,55.8509699494814
4402,37.53422158084084,55.781365959479416
4403,30.356225779589227,59.920955518445474
4404,60.65539487,56.839172919999996
4405,37.62354459467029,55.75034704
4406,37.58619893,55.7761642
4407,37.60917536092977,55.76605562345839
4408,37.6500146,55.7323375
4409,37.63791896,55.80844695
4410,37.35386658,55.63883972
4411,37.64051787155259,55.728283985833635
4412,37.71497715,55.61940603
4413,37.53871276572166,55.75033342556681
4414,30.298060467599313,59.91562004066492
4415,61.46590043,55.12019525
4416,30.296365457306003,60.00312694910519
4417,37.66664666,55.84540443
4418,37.48183707291455,55.663359483249366
4419,33.3754389,67.5665897
4420,37.85689384,55.685442419999994
4421,37.5425557,55.77471615999999
4422,37.56562814078146,55.74430410186558
4423,30.31798719691832,59.91637890952625
4424,37.38789769,55.81702346000001
4425,47.89755878789764,56.63510521092434
4426,37.543151830000006,55.74888238
4427,37.50064134188951,55.619331683712275
4428,37.63418445704972,55.7560787703138
4429,37.47908129,55.77641059
4430,43.92783925,56.28632033
4431,37.58196674,55.72832031
4432,37.49828484,55.82176805
4433,37.54457373,55.68923882
4434,37.38975612482341,55.798864948049086
4435,37.62385111,55.75034704
4436,131.89416725,43.11820057
4437,37.63435426481536,55.71910647578608
4438,37.58779709713746,55.74000062093446
4439,30.333975199999998,60.052994999999996
4440,40.65326102,55.60290560999999
4441,45.97273663,51.5664994
4442,37.38771914036307,55.82082326635372
4443,37.64975622,55.73519429
4444,37.6102059109842,55.756685986576386
4445,37.43943462226211,55.861370997437206
4446,37.528274700000004,55.79233779
4447,52.3967184,55.7322946
4448,37.62892552,55.74147064999999
4449,30.360838129004666,59.927822056843425
4450,37.48404969,55.6801181
4451,45.01169041,53.200664960000005
4452,37.62111325,55.70917546
4453,30.33473287,60.05432505999999
4454,20.5065618,54.72470210000001
